student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score
S0374,21,MBA,6,7.67,95,58,3,5,8,2,7,8,10,55
S0375,24,BCA,3,8.63,76,74,10,8,3,2,6,9,5,67
S0376,20,B.Tech,5,6.24,78,89,3,5,3,8,8,9,6,67
S0377,18,B.Tech,5,5.93,96,63,9,5,10,1,5,6,8,90
S0378,18,MBA,5,5.4,77,74,4,4,9,6,1,6,7,73
S0379,21,BCA,3,6.57,84,99,7,5,4,6,1,9,8,73
S0380,20,BCA,3,7.69,57,71,9,4,4,4,9,4,3,91
S0381,20,B.Tech,6,5.56,65,79,7,8,7,10,10,6,4,35
S0382,23,B.Tech,2,6.81,91,69,9,7,2,3,6,4,6,46
S0383,24,MBA,6,5.04,85,70,3,4,8,3,10,1,7,80
S0384,23,MBA,4,8.93,79,93,4,8,6,1,5,7,9,67
S0385,23,BCA,1,5.62,67,81,8,7,3,3,1,10,1,53
S0386,23,B.Sc,5,6.36,51,95,6,6,9,4,6,6,8,80
S0387,23,BCA,2,5.09,98,98,5,4,5,5,6,9,8,39
S0388,23,B.Tech,1,7.07,62,70,4,4,8,3,3,7,6,50
S0389,22,BCA,2,9.03,53,84,8,6,7,6,8,7,4,99
S0390,20,B.Sc,8,6.88,75,81,1,6,8,5,1,2,3,86
S0391,23,MBA,8,5.86,74,79,9,4,7,3,1,9,3,68
S0392,20,B.Sc,7,8.62,79,88,1,6,3,6,6,10,6,62
S0393,20,B.Sc,8,8.79,60,98,8,5,2,6,10,9,8,88
S0394,19,B.Sc,6,5.83,56,61,4,7,7,8,1,6,7,47
S0395,22,MBA,8,8.7,80,90,9,7,3,2,6,3,1,85
S0396,23,B.Sc,3,9.55,93,96,5,7,3,1,1,1,6,86
S0397,18,B.Sc,5,5.8,59,67,3,5,2,4,6,4,7,77
S0398,21,B.Sc,6,8.7,88,70,9,6,4,7,3,3,7,71
S0399,24,B.Tech,1,8.4,62,62,9,8,8,10,8,1,9,56
S0400,18,B.Sc,7,7.27,80,70,4,6,1,3,6,3,10,81
S0401,22,MBA,7,5.28,56,57,4,4,1,3,1,4,5,71
S0402,21,B.Sc,7,5.36,98,95,8,7,5,5,5,8,1,61
S0403,22,B.Sc,1,9.09,91,89,2,6,5,5,8,9,2,55
S0404,20,MBA,1,9.75,91,95,9,8,1,10,3,3,4,54
S0405,21,B.Sc,1,8.25,85,56,6,4,6,3,6,6,5,52
S0406,20,MBA,1,7.14,69,72,9,5,1,9,5,10,9,86
S0407,18,B.Sc,7,8.11,53,93,8,5,5,4,6,5,1,81
S0408,18,MBA,7,7.85,56,81,7,8,9,3,10,6,3,60
S0409,21,B.Sc,2,6.84,50,60,1,4,5,2,1,4,5,93
S0410,21,B.Sc,6,5.32,93,71,3,7,6,10,7,10,3,62
S0411,23,B.Tech,5,8.94,94,71,2,6,8,9,9,6,4,31
S0412,22,B.Tech,8,6.78,91,92,5,4,1,4,2,7,3,47
S0413,23,B.Sc,8,8.93,96,74,5,5,2,3,10,9,4,76
S0414,22,B.Sc,3,6.21,62,71,5,8,9,7,5,10,1,62
S0415,23,BCA,7,5.0,71,77,4,8,3,8,10,7,8,64
S0416,20,MBA,3,5.76,70,78,5,6,6,2,4,6,4,80
S0417,21,BCA,6,7.25,71,62,3,8,5,7,6,1,7,47
S0418,18,B.Tech,6,9.53,77,67,1,8,2,5,6,2,2,59
S0419,22,B.Tech,3,5.49,58,51,5,4,7,5,2,1,2,73
S0420,22,B.Tech,7,9.1,75,78,9,7,4,3,2,9,6,82
S0421,18,B.Tech,3,7.53,58,70,9,6,1,5,4,10,2,39
S0422,23,B.Sc,8,8.96,64,64,4,4,4,2,1,10,6,81
S0423,22,B.Tech,2,6.43,59,76,3,7,6,4,9,9,2,78
S0424,24,B.Sc,8,9.03,73,99,1,4,7,6,7,7,4,40
S0425,20,B.Sc,4,8.71,91,80,2,4,7,1,7,2,7,95
S0426,21,B.Tech,7,6.1,57,64,8,8,7,10,3,6,8,87
S0427,18,B.Tech,7,5.63,73,72,1,7,3,4,3,4,3,65
S0428,21,MBA,5,9.17,65,73,8,6,6,6,1,1,9,62
S0429,24,BCA,1,9.62,98,93,7,6,8,9,3,1,2,76
S0430,22,B.Tech,4,5.15,75,62,8,7,4,2,3,5,8,42
S0431,22,MBA,6,8.51,76,71,6,8,8,7,4,2,8,69
S0432,24,MBA,7,9.37,86,92,9,5,2,6,4,4,4,97
S0433,18,BCA,3,9.12,53,86,3,4,10,2,3,1,1,71
S0434,20,B.Sc,4,9.63,99,82,10,8,9,8,10,4,1,48
S0435,19,B.Tech,5,8.65,73,52,4,7,9,7,8,6,2,48
S0436,18,BCA,6,7.12,68,68,6,4,8,5,8,10,9,87
S0437,19,B.Tech,1,6.5,85,72,8,6,10,5,1,4,2,52
S0438,24,MBA,1,6.54,88,78,5,5,10,7,7,1,2,83
S0439,23,MBA,5,8.48,59,79,3,6,1,9,2,7,6,94
S0440,19,B.Sc,5,8.58,74,88,6,7,2,9,1,2,7,41
S0441,20,MBA,3,5.96,67,93,4,4,6,9,3,9,7,53
S0442,23,MBA,7,9.17,68,96,9,7,10,6,4,3,9,63
S0443,19,BCA,1,8.43,85,74,3,4,5,10,6,8,6,82
S0444,24,B.Tech,6,7.7,59,86,4,8,9,6,10,8,8,37
S0445,23,B.Tech,4,7.26,82,96,7,5,5,3,5,3,6,47
S0446,24,BCA,6,7.61,99,57,7,8,2,1,4,4,2,86
S0447,19,B.Sc,2,5.76,54,91,4,8,10,7,8,2,1,34
S0448,24,B.Tech,2,5.98,96,65,6,7,4,4,4,4,5,55
S0449,20,MBA,5,5.44,98,57,3,5,9,1,10,9,9,59
S0450,19,B.Tech,3,5.74,84,50,6,4,1,8,2,2,8,83
S0451,19,MBA,2,7.18,93,93,2,4,1,6,3,3,4,42
S0452,19,B.Sc,1,7.55,83,54,8,6,7,6,6,4,5,58
S0453,18,BCA,6,5.09,82,52,2,4,3,2,8,5,5,32
S0454,18,B.Tech,6,8.82,70,50,7,7,10,1,8,1,6,87
S0455,18,BCA,5,6.41,66,53,9,8,2,2,9,7,3,31
S0456,20,B.Tech,7,9.38,71,89,1,8,9,4,7,10,5,57
S0457,23,MBA,7,9.64,97,84,8,8,3,2,2,7,2,31
S0458,24,BCA,4,5.89,86,81,7,5,2,1,8,9,10,36
S0459,22,B.Tech,5,7.22,64,91,6,4,8,7,7,4,1,55
S0460,19,MBA,8,5.01,84,83,6,7,10,8,8,6,1,45
S0461,24,BCA,4,7.87,77,92,6,5,6,6,3,2,10,52
S0462,19,BCA,8,7.92,56,74,9,6,6,4,7,4,7,69
S0463,20,B.Tech,7,6.19,81,59,2,7,10,6,10,2,2,89
S0464,19,B.Tech,5,7.68,60,70,1,7,7,3,9,10,4,61
S0465,18,B.Tech,8,6.08,59,95,6,7,7,8,3,5,5,44
S0466,22,MBA,5,5.77,58,88,10,8,6,10,10,7,7,42
S0467,21,B.Tech,5,8.13,63,76,8,7,4,2,6,1,2,34
S0468,19,BCA,7,6.56,62,76,3,4,9,5,2,10,6,81
S0469,24,BCA,4,7.83,74,51,10,7,6,1,2,10,1,70
S0470,18,B.Tech,4,7.08,51,90,1,8,4,6,5,7,7,82
S0471,21,B.Tech,5,9.72,84,97,9,7,3,2,5,10,9,79
S0472,22,B.Sc,2,5.72,56,62,1,6,4,4,7,6,5,44
S0473,21,BCA,3,7.23,70,58,3,6,3,6,2,6,5,36
S0474,18,MBA,7,8.27,67,85,8,8,2,10,7,8,4,69
S0475,23,B.Sc,3,6.9,52,71,3,4,5,8,5,8,3,57
S0476,23,B.Tech,3,9.68,91,91,4,4,2,8,6,6,9,61
S0477,21,B.Tech,4,8.47,88,75,8,5,6,6,8,3,5,44
S0478,20,BCA,4,8.15,90,61,1,8,3,4,10,5,8,99
S0479,24,B.Tech,2,8.63,98,66,6,7,6,8,4,2,9,94
S0480,24,MBA,3,9.57,60,63,1,8,10,8,7,5,5,33
S0481,21,BCA,3,9.36,88,63,1,5,9,10,6,9,10,40
S0482,19,B.Tech,5,8.48,73,83,8,8,1,1,10,10,9,55
S0483,19,BCA,4,8.6,95,69,4,8,6,4,2,1,2,90
S0484,24,B.Tech,3,5.7,68,60,1,5,9,4,8,10,9,66
S0485,24,B.Tech,6,5.49,53,65,10,4,4,7,10,5,4,52
S0486,23,B.Tech,2,7.74,75,80,7,7,2,7,9,6,6,69
S0487,20,MBA,8,5.09,87,55,5,5,4,8,5,7,6,52
S0488,18,MBA,6,7.32,91,68,5,6,1,5,10,9,6,45
S0489,19,BCA,6,6.01,81,86,1,4,3,7,4,6,2,90
S0490,24,B.Tech,8,6.66,88,53,10,6,10,8,6,5,7,97
S0491,23,B.Tech,7,8.72,94,96,6,4,9,9,8,7,6,60
S0492,22,MBA,7,9.52,95,53,9,7,10,3,3,1,1,82
S0493,23,B.Tech,2,5.35,85,69,9,7,5,3,10,5,2,54
S0494,19,MBA,6,7.56,89,59,8,8,6,4,1,2,7,73
S0495,19,B.Tech,3,9.24,86,73,5,6,3,5,4,4,1,41
S0496,23,BCA,4,5.4,82,84,1,4,5,10,4,7,1,38
S0497,18,B.Tech,2,8.96,85,75,9,7,8,1,1,5,1,41
S0498,21,B.Tech,5,6.72,52,86,1,5,6,7,9,6,8,98
S0499,19,B.Sc,8,6.55,58,87,8,7,4,9,3,2,4,83
S0500,23,MBA,6,9.69,57,70,5,5,2,8,5,3,4,83
